# Target labels
 bootloader
# Source files and their labels
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/CMakeFiles/bootloader
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/CMakeFiles/bootloader.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/CMakeFiles/bootloader-complete.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/dev_lucasfs/Documents/Jail breaker/ardOS/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
